Table No.,ICSD No.,Space Group,Struct.formula,,å≥ëf1,å≥ëf1êî,ë∞1,é¸ä˙1,,å≥ëf2,å≥ëf2êî,ë∞2,é¸ä˙2,èªån,,
36,68968,C m c 21,Nb S2,Nb,Nb,1,5,5,S2,S,2,16,3,Orthorhombic,,
36,68969,C m c 21,Pb S,Pb,Pb,1,14,6,S,S,1,16,3,Orthorhombic,,
36,73251,C m c 21,Mn3 As2,Mn3,Mn,3,7,4,As2,As,2,15,4,Orthorhombic,,
36,73252,C m c 21,Mn5 As4,Mn5,Mn,5,7,4,As4,As,4,15,4,Orthorhombic,,
36,83918,C m c 21,Er Ge1.835,Er,Er,1,3,6,Ge1.835,Ge,1.835,14,4,Orthorhombic,,
36,83919,C m c 21,Er Ge1.82,Er,Er,1,3,6,Ge1.82,Ge,1.82,14,4,Orthorhombic,,
36,43561,C m c 21,Ni3 Si2,Ni3,Ni,3,10,4,Si2,Si,2,14,3,Orthorhombic,,
36,43253,C m c 21,B6 H10,B6,B,6,13,2,H10,H,10,1,1,Orthorhombic,,
36,42628,C m c 21,Ir B0.9,Ir,Ir,1,9,6,B0.9,B,0.9,13,2,Orthorhombic,,
36,53244,C m c 21,Cs2 Te3,Cs2,Cs,2,1,6,Te3,Te,3,16,5,Orthorhombic,,
36,56279,C m c 21,Pd Bi,Pd,Pd,1,10,5,Bi,Bi,1,15,6,Orthorhombic,,
36,77889,C m c 21,Pd2 Sb,Pd2,Pd,2,10,5,Sb,Sb,1,15,5,Orthorhombic,,
36,53362,C m c 21,Dy Ge1.85,Dy,Dy,1,3,6,Ge1.85,Ge,1.85,14,4,Orthorhombic,,
36,58459,C m c 21,Au2 Ga,Au2,Au,2,11,6,Ga,Ga,1,13,4,Orthorhombic,,
36,37223,C m c 21,W P2,W,W,1,6,6,P2,P,2,15,3,Orthorhombic,,
36,57352,C m c 21,Ag Ca,Ag,Ag,1,11,5,Ca,Ca,1,2,4,Orthorhombic,,
36,403106,C m c 21,Al32.386 Cr8.75,Al32.386,Al,32.386,13,3,Cr8.75,Cr,8.75,6,4,Orthorhombic,,
36,412350,C m c 21,Zn171.43 Mg100.57,Zn171.43,Zn,171.43,12,4,Mg100.57,Mg,100.57,2,3,Orthorhombic,,
36,637973,C m c 21,Tb Ge1.85,Tb,Tb,1,3,6,Ge1.85,Ge,1.85,14,4,Orthorhombic,,
36,150550,C c m 21,Fe Al6,Fe,Fe,1,8,4,Al6,Al,6,13,3,Orthorhombic,,
36,162441,C m c 21,Si6 O12,Si6,Si,6,14,3,O12,O,12,16,2,Orthorhombic,,
36,188064,C m c 21,Ni P,Ni,Ni,1,10,4,P,P,1,15,3,Orthorhombic,,
36,421464,C m c 21,Sc9 Te2,Sc9,Sc,9,3,4,Te2,Te,2,16,5,Orthorhombic,,
36,240774,C c m 21,Pd32 Cd108,Pd32,Pd,32,10,5,Cd108,Cd,108,12,5,Orthorhombic,,
36,424850,C m c 21,Br Cl,Br,Br,1,17,4,Cl,Cl,1,17,3,Orthorhombic,,
36,424502,C m c 21,Cl N3,Cl,Cl,1,17,3,N3,N,3,15,2,Orthorhombic,,
36,251584,C m c 21,Ba14 Ge78,Ba14,Ba,14,2,6,Ge78,Ge,78,14,4,Orthorhombic,,
38,15567,C 2 m m,U O3,U,U,1,3,7,O3,O,3,16,2,Orthorhombic,,
38,16559,A m m 2,U3 O8,U3,U,3,3,7,O8,O,8,16,2,Orthorhombic,,
38,29332,A m m 2,U13 O34,U13,U,13,3,7,O34,O,34,16,2,Orthorhombic,,
38,60057,A m m 2,Cu64 O,Cu64,Cu,64,11,4,O,O,1,16,2,Orthorhombic,,
38,67443,C m 2 m,Nb S2,Nb,Nb,1,5,5,S2,S,2,16,3,Orthorhombic,,
38,67650,B 2 m m,Bi S,Bi,Bi,1,15,6,S,S,1,16,3,Orthorhombic,,
38,74335,C m 2 m,Nb Se2,Nb,Nb,1,5,5,Se2,Se,2,16,4,Orthorhombic,,
38,79130,C 2 m m,Ta S2,Ta,Ta,1,5,6,S2,S,2,16,3,Orthorhombic,,
38,79373,C m 2 m,Nb1.076 S2,Nb1.076,Nb,1.076,5,5,S2,S,2,16,3,Orthorhombic,,
38,43498,C 2 m m,Ta2 O5,Ta2,Ta,2,5,6,O5,O,5,16,2,Orthorhombic,,
38,411069,A m m 2,Gd8 Se15,Gd8,Gd,8,3,6,Se15,Se,15,16,4,Orthorhombic,,
38,51547,A m m 2,Nd Te1.851,Nd,Nd,1,3,6,Te1.851,Te,1.851,16,5,Orthorhombic,,
38,58545,A m m 2,Au3 Mg,Au3,Au,3,11,6,Mg,Mg,1,2,3,Orthorhombic,,
38,58614,A m m 2,Au2 V,Au2,Au,2,11,6,V,V,1,5,4,Orthorhombic,,
38,103093,A m m 2,Cu11 Sb3,Cu11,Cu,11,11,4,Sb3,Sb,3,15,5,Orthorhombic,,
38,103392,A m m 2,Eu3 Ga5,Eu3,Eu,3,3,6,Ga5,Ga,5,13,4,Orthorhombic,,
38,104135,A m m 2,Gd Sn3,Gd,Gd,1,3,6,Sn3,Sn,3,14,5,Orthorhombic,,
38,105968,A m m 2,Rh5 V3,Rh5,Rh,5,9,5,V3,V,3,5,4,Orthorhombic,,
38,54240,A m m 2,Dy S1.765,Dy,Dy,1,3,6,S1.765,S,1.765,16,3,Orthorhombic,,
38,62764,A m m 2,Cu8 O,Cu8,Cu,8,11,4,O,O,1,16,2,Orthorhombic,,
38,602788,A m m 2,Y Sn3,Y,Y,1,3,5,Sn3,Sn,3,14,5,Orthorhombic,,
38,602855,A m m 2,Dy Sn3,Dy,Dy,1,3,6,Sn3,Sn,3,14,5,Orthorhombic,,
38,602856,A m m 2,Ho Sn3,Ho,Ho,1,3,6,Sn3,Sn,3,14,5,Orthorhombic,,
38,602857,A m m 2,Er Sn3,Er,Er,1,3,6,Sn3,Sn,3,14,5,Orthorhombic,,
38,602858,A m m 2,Tm Sn3,Tm,Tm,1,3,6,Sn3,Sn,3,14,5,Orthorhombic,,
38,602880,A m m 2,Tb Sn3,Tb,Tb,1,3,6,Sn3,Sn,3,14,5,Orthorhombic,,
38,652736,A m m 2,Tb4 Sn11,Tb4,Tb,4,3,6,Sn11,Sn,11,14,5,Orthorhombic,,
38,171674,A m m 2,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Orthorhombic,,
38,154695,A m m 2,Pt29 Zn49,Pt29,Pt,29,10,6,Zn49,Zn,49,12,4,Orthorhombic,,
38,417084,A m m 2,Tb8 Se14.8,Tb8,Tb,8,3,6,Se14.8,Se,14.8,16,4,Orthorhombic,,
38,417082,A m m 2,Dy8 Se14.8,Dy8,Dy,8,3,6,Se14.8,Se,14.8,16,4,Orthorhombic,,
38,417080,A m m 2,Ho8 Se14.6,Ho8,Ho,8,3,6,Se14.6,Se,14.6,16,4,Orthorhombic,,
38,417079,A m m 2,Ho8 Se15,Ho8,Ho,8,3,6,Se15,Se,15,16,4,Orthorhombic,,
38,417078,A m m 2,Er8 Se14.8,Er8,Er,8,3,6,Se14.8,Se,14.8,16,4,Orthorhombic,,
38,417076,A m m 2,Y8 Se14.8,Y8,Y,8,3,5,Se14.8,Se,14.8,16,4,Orthorhombic,,
38,261001,A m m 2,Er3 Si5,Er3,Er,3,3,6,Si5,Si,5,14,3,Orthorhombic,,
39,981,A b m 2,Fe0.856 O,Fe0.856,Fe,0.856,8,4,O,O,1,16,2,Orthorhombic,,
39,67442,C 2 m b,Sn S,Sn,Sn,1,14,5,S,S,1,16,3,Orthorhombic,,
39,68701,C m 2 a,Pb S,Pb,Pb,1,14,6,S,S,1,16,3,Orthorhombic,,
39,69581,C m 2 a,La S,La,La,1,3,6,S,S,1,16,3,Orthorhombic,,
39,69583,C m 2 a,Ce S,Ce,Ce,1,3,6,S,S,1,16,3,Orthorhombic,,
39,71143,A b m 2,Ta3 S2,Ta3,Ta,3,5,6,S2,S,2,16,3,Orthorhombic,,
39,71338,C m 2 a,Sn Se,Sn,Sn,1,14,5,Se,Se,1,16,4,Orthorhombic,,
39,202880,A b m 2,Ta3 S1.8,Ta3,Ta,3,5,6,S1.8,S,1.8,16,3,Orthorhombic,,
39,105473,A b m 2,Ni Zn3,Ni,Ni,1,10,4,Zn3,Zn,3,12,4,Orthorhombic,,
40,2431,C 2 c m,In Cl,In,In,1,13,5,Cl,Cl,1,17,3,Orthorhombic,,
40,16031,C 2 c m,Cr O3,Cr,Cr,1,6,4,O3,O,3,16,2,Orthorhombic,,
40,16142,C 2 c m,Sb F3,Sb,Sb,1,15,5,F3,F,3,17,2,Orthorhombic,,
40,24347,A m a 2,Pd3 S,Pd3,Pd,3,10,5,S,S,1,16,3,Orthorhombic,,
40,105832,A m a 2,Pt2 U,Pt2,Pt,2,10,6,U,U,1,3,7,Orthorhombic,,
40,170556,C 2 c m,Ce Te3,Ce,Ce,1,3,6,Te3,Te,3,16,5,Orthorhombic,,
40,170557,C 2 c m,Pr Te3,Pr,Pr,1,3,6,Te3,Te,3,16,5,Orthorhombic,,
40,170558,C 2 c m,Nd Te3,Nd,Nd,1,3,6,Te3,Te,3,16,5,Orthorhombic,,
41,18191,A b a 2,I F7,I,I,1,17,5,F7,F,7,17,2,Orthorhombic,,
41,23638,A b a 2,Sr S3,Sr,Sr,1,2,5,S3,S,3,16,3,Orthorhombic,,
41,24645,A b a 2,S O2,S,S,1,16,3,O2,O,2,16,2,Orthorhombic,,
41,37019,A b a 2,Se2 Br2,Se2,Se,2,16,4,Br2,Br,2,17,4,Orthorhombic,,
41,37020,A b a 2,S2 Br2,S2,S,2,16,3,Br2,Br,2,17,4,Orthorhombic,,
41,76943,B b a 2,Co0.875 Ge2,Co0.875,Co,0.875,9,4,Ge2,Ge,2,14,4,Orthorhombic,,
41,52964,A b a 2,Co Ge2,Co,Co,1,9,4,Ge2,Ge,2,14,4,Orthorhombic,,
41,58588,A b a 2,Au Sn4,Au,Au,1,11,6,Sn4,Sn,4,14,5,Orthorhombic,,
41,105485,A b a 2,Ni10 Zr7,Ni10,Ni,10,10,4,Zr7,Zr,7,4,5,Orthorhombic,,
41,105684,A b a 2,Pd0.89 Sn2,Pd0.89,Pd,0.89,10,5,Sn2,Sn,2,14,5,Orthorhombic,,
41,105686,A b a 2,Pd Sn4,Pd,Pd,1,10,5,Sn4,Sn,4,14,5,Orthorhombic,,
41,105793,A b a 2,Pt Sn4,Pt,Pt,1,10,6,Sn4,Sn,4,14,5,Orthorhombic,,
41,627899,A b a 2,Hf7 Cu10,Hf7,Hf,7,4,6,Cu10,Cu,10,11,4,Orthorhombic,,
41,629477,A b a 2,Cu10 Zr7,Cu10,Cu,10,11,4,Zr7,Zr,7,4,5,Orthorhombic,,
41,638690,A b a 2,Hf7 Ni10,Hf7,Hf,7,4,6,Ni10,Ni,10,10,4,Orthorhombic,,
41,641053,A b a 2,Ir Sn4,Ir,Ir,1,9,6,Sn4,Sn,4,14,5,Orthorhombic,,
41,647152,A b a 2,Zr7 Ni10,Zr7,Zr,7,4,5,Ni10,Ni,10,10,4,Orthorhombic,,
41,648930,A b a 2,Pd Sn2,Pd,Pd,1,10,5,Sn2,Sn,2,14,5,Orthorhombic,,
41,650384,A b a 2,Rh Sn2,Rh,Rh,1,9,5,Sn2,Sn,2,14,5,Orthorhombic,,
41,430557,A b a 2,Fe2 O3,Fe2,Fe,2,8,4,O3,O,3,16,2,Orthorhombic,,
42,20946,F m 2 m,B N,B,B,1,13,2,N,N,1,15,2,Orthorhombic,,
42,69042,F m 2 m,Y S,Y,Y,1,3,5,S,S,1,16,3,Orthorhombic,,
42,69495,F m 2 m,Bi S,Bi,Bi,1,15,6,S,S,1,16,3,Orthorhombic,,
42,69496,F m 2 m,Ta S2,Ta,Ta,1,5,6,S2,S,2,16,3,Orthorhombic,,
42,69711,F m 2 m,Sm S,Sm,Sm,1,3,6,S,S,1,16,3,Orthorhombic,,
42,71339,F m 2 m,Nb Se2,Nb,Nb,1,5,5,Se2,Se,2,16,4,Orthorhombic,,
42,72197,F m 2 m,Bi Se,Bi,Bi,1,15,6,Se,Se,1,16,4,Orthorhombic,,
42,72198,F m 2 m,Ta Se2,Ta,Ta,1,5,6,Se2,Se,2,16,4,Orthorhombic,,
42,72725,F m 2 m,Nb S2,Nb,Nb,1,5,5,S2,S,2,16,3,Orthorhombic,,
42,74334,F m 2 m,Pb Se,Pb,Pb,1,14,6,Se,Se,1,16,4,Orthorhombic,,
42,80539,F m 2 m,Pb0.998 S,Pb0.998,Pb,0.998,14,6,S,S,1,16,3,Orthorhombic,,
42,89239,F m 2 m,Eu S,Eu,Eu,1,3,6,S,S,1,16,3,Orthorhombic,,
42,240196,F m m 2,Al35.472 Cu47.792,Al35.472,Al,35.472,13,3,Cu47.792,Cu,47.792,11,4,Orthorhombic,,
42,240773,F 2 m m,Pd108 Cd340,Pd108,Pd,108,10,5,Cd340,Cd,340,12,5,Orthorhombic,,
43,1555,F d d 2,Pd F4,Pd,Pd,1,10,5,F4,F,4,17,2,Orthorhombic,,
43,8014,F d d 2,Au2 O3,Au2,Au,2,11,6,O3,O,3,16,2,Orthorhombic,,
43,8211,F d d 2,Eu3 As4,Eu3,Eu,3,3,6,As4,As,4,15,4,Orthorhombic,,
43,20612,F d d 2,Y3 Ge5,Y3,Y,3,3,5,Ge5,Ge,5,14,4,Orthorhombic,,
43,23483,F d d 2,Ir F4,Ir,Ir,1,9,6,F4,F,4,17,2,Orthorhombic,,
43,31685,F d d 2,Ge S2,Ge,Ge,1,14,4,S2,S,2,16,3,Orthorhombic,,
43,37016,F d d 2,S2 Cl2,S2,S,2,16,3,Cl2,Cl,2,17,3,Orthorhombic,,
43,38320,F d d 2,Eu3 P4,Eu3,Eu,3,3,6,P4,P,4,15,3,Orthorhombic,,
43,38321,F d d 2,Sr3 P4,Sr3,Sr,3,2,5,P4,P,4,15,3,Orthorhombic,,
43,38322,F d d 2,Ba3 P4,Ba3,Ba,3,2,6,P4,P,4,15,3,Orthorhombic,,
43,59193,F d d 2,Ag2 O3,Ag2,Ag,2,11,5,O3,O,3,16,2,Orthorhombic,,
43,41687,F d d 2,Cs2 Se,Cs2,Cs,2,1,6,Se,Se,1,16,4,Orthorhombic,,
43,71579,F d d 2,Pt F4,Pt,Pt,1,10,6,F4,F,4,17,2,Orthorhombic,,
43,82688,F d d 2,P2 O5,P2,P,2,15,3,O5,O,5,16,2,Orthorhombic,,
43,100110,F d d 2,Sr3 As4,Sr3,Sr,3,2,5,As4,As,4,15,4,Orthorhombic,,
43,200596,F d d 2,Cd7 P10,Cd7,Cd,7,12,5,P10,P,10,15,3,Orthorhombic,,
43,76308,F d d 2,Dy3 Ge5,Dy3,Dy,3,3,6,Ge5,Ge,5,14,4,Orthorhombic,,
43,88124,F d d 2,Dy11 Ge18,Dy11,Dy,11,3,6,Ge18,Ge,18,14,4,Orthorhombic,,
43,88126,F d d 2,Gd17 Ge29,Gd17,Gd,17,3,6,Ge29,Ge,29,14,4,Orthorhombic,,
43,53726,F d d 2,Nd3 Ge5,Nd3,Nd,3,3,6,Ge5,Ge,5,14,4,Orthorhombic,,
43,56035,F d d 2,Tb3 Ge5,Tb3,Tb,3,3,6,Ge5,Ge,5,14,4,Orthorhombic,,
43,57113,F d d 2,Pr3 Ge4.8,Pr3,Pr,3,3,6,Ge4.8,Ge,4.8,14,4,Orthorhombic,,
43,57897,F d d 2,Al3 Hf2,Al3,Al,3,13,3,Hf2,Hf,2,4,6,Orthorhombic,,
43,58232,F d d 2,Al3 Zr2,Al3,Al,3,13,3,Zr2,Zr,2,4,5,Orthorhombic,,
43,104044,F d d 2,Ga3 Zr2,Ga3,Ga,3,13,4,Zr2,Zr,2,4,5,Orthorhombic,,
43,103729,F d d 2,Ga3 Hf2,Ga3,Ga,3,13,4,Hf2,Hf,2,4,6,Orthorhombic,,
43,98667,F d d 2,Ba5 P9,Ba5,Ba,5,2,6,P9,P,9,15,3,Orthorhombic,,
43,603594,F d d 2,Zr2 Al3,Zr2,Zr,2,4,5,Al3,Al,3,13,3,Orthorhombic,,
43,608080,F d d 2,Hf2 Al3,Hf2,Hf,2,4,6,Al3,Al,3,13,3,Orthorhombic,,
43,634300,F d d 2,Hf2 Ga3,Hf2,Hf,2,4,6,Ga3,Ga,3,13,4,Orthorhombic,,
43,635687,F d d 2,Zr2 Ga3,Zr2,Zr,2,4,5,Ga3,Ga,3,13,4,Orthorhombic,,
43,637593,F d d 2,Ge5 Pr3,Ge5,Ge,5,14,4,Pr3,Pr,3,3,6,Orthorhombic,,
43,637858,F d d 2,Ge Se2,Ge,Ge,1,14,4,Se2,Se,2,16,4,Orthorhombic,,
43,54492,F d d 2,Ho3 Ge5,Ho3,Ho,3,3,6,Ge5,Ge,5,14,4,Orthorhombic,,
43,400888,F d d 2,Mo5 Al22,Mo5,Mo,5,6,5,Al22,Al,22,13,3,Orthorhombic,,
43,162660,F d d 2,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Orthorhombic,,
43,416582,F d d 2,Sm3 Ge5,Sm3,Sm,3,3,6,Ge5,Ge,5,14,4,Orthorhombic,,
43,416583,F d d 2,Gd3 Ge5,Gd3,Gd,3,3,6,Ge5,Ge,5,14,4,Orthorhombic,,
43,414234,F d d 2,Sr In,Sr,Sr,1,2,5,In,In,1,13,5,Orthorhombic,,
44,16627,I m m 2,Hg O,Hg,Hg,1,12,6,O,O,1,16,2,Orthorhombic,,
44,79770,I m m 2,Ag8 S,Ag8,Ag,8,11,5,S,S,1,16,3,Orthorhombic,,
44,82148,I m m 2,Cr2 P,Cr2,Cr,2,6,4,P,P,1,15,3,Orthorhombic,,
44,85587,I m 2 m,Na O3,Na,Na,1,1,3,O3,O,3,16,2,Orthorhombic,,
44,43950,I m m 2,Ga As,Ga,Ga,1,13,4,As,As,1,15,4,Orthorhombic,,
44,44363,I m m 2,In2 Te3,In2,In,2,13,5,Te3,Te,3,16,5,Orthorhombic,,
44,411857,I m m 2,P3 N5,P3,P,3,15,3,N5,N,5,15,2,Orthorhombic,,
44,57936,I m m 2,Al4 La,Al4,Al,4,13,3,La,La,1,3,6,Orthorhombic,,
44,58897,I m m 2,Ca28 Ga11,Ca28,Ca,28,2,4,Ga11,Ga,11,13,4,Orthorhombic,,
44,104488,I m m 2,Ir3 Li,Ir3,Ir,3,9,6,Li,Li,1,1,2,Orthorhombic,,
44,240087,I m m 2,Al9 Cu11.5,Al9,Al,9,13,3,Cu11.5,Cu,11.5,11,4,Orthorhombic,,
44,413804,I m m 2,Sr2.33 In0.92,Sr2.33,Sr,2.33,2,5,In0.92,In,0.92,13,5,Orthorhombic,,
44,606399,I m m 2,Ce Al4,Ce,Ce,1,3,6,Al4,Al,4,13,3,Orthorhombic,,
44,608743,I m m 2,Nd Al4,Nd,Nd,1,3,6,Al4,Al,4,13,3,Orthorhombic,,
44,609102,I m m 2,Pr Al4,Pr,Pr,1,3,6,Al4,Al,4,13,3,Orthorhombic,,
44,642290,I m m 2,Li Rh3,Li,Li,1,1,2,Rh3,Rh,3,9,5,Orthorhombic,,
44,154256,I m m 2,Yb Si1.40,Yb,Yb,1,3,6,Si1.40,Si,1.4,14,3,Orthorhombic,,
44,415597,I m m 2,Dy Si1.7,Dy,Dy,1,3,6,Si1.7,Si,1.7,14,3,Orthorhombic,,
44,415598,I m m 2,Ho Si1.7,Ho,Ho,1,3,6,Si1.7,Si,1.7,14,3,Orthorhombic,,
46,68594,I m a 2,Tb Si1.75,Tb,Tb,1,3,6,Si1.75,Si,1.75,14,3,Orthorhombic,,
46,68595,I m a 2,Tb Si1.736,Tb,Tb,1,3,6,Si1.736,Si,1.736,14,3,Orthorhombic,,
75,20832,P 4,Pd1.5 H2,Pd1.5,Pd,1.5,10,5,H2,H,2,1,1,Tetragonal,,
75,60603,P 4,Nb Te4,Nb,Nb,1,5,5,Te4,Te,4,16,5,Tetragonal,,
75,90382,P 4,Ce Te2,Ce,Ce,1,3,6,Te2,Te,2,16,5,Tetragonal,,
75,92509,P 4,Pr Te2,Pr,Pr,1,3,6,Te2,Te,2,16,5,Tetragonal,,
75,155986,P 4,Tb Te1.8,Tb,Tb,1,3,6,Te1.8,Te,1.8,16,5,Tetragonal,,
76,62259,P 41,Cs3 P7,Cs3,Cs,3,1,6,P7,P,7,15,3,Tetragonal,,
76,88519,P 41,B5 H9,B5,B,5,13,2,H9,H,9,1,1,Tetragonal,,
76,406486,P 41,Cs4 Ge9,Cs4,Cs,4,1,6,Ge9,Ge,9,14,4,Tetragonal,,
76,174242,P 41,Sc0.96 B15,Sc0.96,Sc,0.96,3,4,B15,B,15,13,2,Tetragonal,,
76,422423,P 41,Sc B15,Sc,Sc,1,3,4,B15,B,15,13,2,Tetragonal,,
77,17012,P 42,H2 S,H2,H,2,1,1,S,S,1,16,3,Tetragonal,,
77,27033,P 42,D2 S,D2,D,2,1,1,S,S,1,16,3,Tetragonal,,
79,24623,I 4,Th H2,Th,Th,1,3,7,H2,H,2,1,1,Tetragonal,,
79,24624,I 4,Zr H2,Zr,Zr,1,4,5,H2,H,2,1,1,Tetragonal,,
79,43538,I 4,Ta2 D,Ta2,Ta,2,5,6,D,D,1,1,1,Tetragonal,,
79,52874,I 4,Ce D2.03,Ce,Ce,1,3,6,D2.03,D,2.03,1,1,Tetragonal,,
79,52875,I 4,Ce D2.04,Ce,Ce,1,3,6,D2.04,D,2.04,1,1,Tetragonal,,
80,27040,I 41,Nb As,Nb,Nb,1,5,5,As,As,1,15,4,Tetragonal,,
80,35181,I 41,Nb O2,Nb,Nb,1,5,5,O2,O,2,16,2,Tetragonal,,
80,106392,I 41,Ce3 Ge4.7,Ce3,Ce,3,3,6,Ge4.7,Ge,4.7,14,4,Tetragonal,,
99,27094,P 4 m m,Pu S2,Pu,Pu,1,3,7,S2,S,2,16,3,Tetragonal,,
99,103086,P 4 m m,Cu3 Pd,Cu3,Cu,3,11,4,Pd,Pd,1,10,5,Tetragonal,,
99,107010,P 4 m m,Tm Te,Tm,Tm,1,3,6,Te,Te,1,16,5,Tetragonal,,
100,87412,P 4 b m,La5 S7,La5,La,5,3,6,S7,S,7,16,3,Tetragonal,,
102,26541,P 42 n m,S4 N2,S4,S,4,16,3,N2,N,2,15,2,Tetragonal,,
102,30082,P 42 n m,Ca3 Cd2,Ca3,Ca,3,2,4,Cd2,Cd,2,12,5,Tetragonal,,
102,57869,P 42 n m,Al2 Gd3,Al2,Al,2,13,3,Gd3,Gd,3,3,6,Tetragonal,,
102,602225,P 42 n m,Gd3 Ga2,Gd3,Gd,3,3,6,Ga2,Ga,2,13,4,Tetragonal,,
102,607220,P 42 n m,Dy3 Al2,Dy3,Dy,3,3,6,Al2,Al,2,13,3,Tetragonal,,
102,607352,P 42 n m,Er3 Al2,Er3,Er,3,3,6,Al2,Al,2,13,3,Tetragonal,,
102,607832,P 42 n m,Gd3 Al2,Gd3,Gd,3,3,6,Al2,Al,2,13,3,Tetragonal,,
102,608170,P 42 n m,Ho3 Al2,Ho3,Ho,3,3,6,Al2,Al,2,13,3,Tetragonal,,
102,609454,P 42 n m,Tb3 Al2,Tb3,Tb,3,3,6,Al2,Al,2,13,3,Tetragonal,,
102,609643,P 42 n m,Y3 Al2,Y3,Y,3,3,5,Al2,Al,2,13,3,Tetragonal,,
103,65128,P 4 c c,Nb Te4,Nb,Nb,1,5,5,Te4,Te,4,16,5,Tetragonal,,
103,25770,P 4 c c,Ta Te4,Ta,Ta,1,5,6,Te4,Te,4,16,5,Tetragonal,,
103,645375,P 4 c c,Nb Se4,Nb,Nb,1,5,5,Se4,Se,4,16,4,Tetragonal,,
107,154,I 4 m m,Ca2 Sb,Ca2,Ca,2,2,4,Sb,Sb,1,15,5,Tetragonal,,
107,16077,I 4 m m,Sn P,Sn,Sn,1,14,5,P,P,1,15,3,Tetragonal,,
107,17032,I 4 m m,Ge P,Ge,Ge,1,14,4,P,P,1,15,3,Tetragonal,,
107,17033,I 4 m m,Ge As,Ge,Ge,1,14,4,As,As,1,15,4,Tetragonal,,
107,24636,I 4 m m,B5 H9,B5,B,5,13,2,H9,H,9,1,1,Tetragonal,,
107,42428,I 4 m m,Pu Ga,Pu,Pu,1,3,7,Ga,Ga,1,13,4,Tetragonal,,
107,43386,I 4 m m,Co5 Ge7,Co5,Co,5,9,4,Ge7,Ge,7,14,4,Tetragonal,,
107,87138,I 4 m m,U P2,U,U,1,3,7,P2,P,2,15,3,Tetragonal,,
107,44364,I 4 m m,In2 Te3,In2,In,2,13,5,Te3,Te,3,16,5,Tetragonal,,
107,76912,I 4 m m,Ir5 Sn7,Ir5,Ir,5,9,6,Sn7,Sn,7,14,5,Tetragonal,,
107,643301,I 4 m m,Mn Pd3,Mn,Mn,1,7,4,Pd3,Pd,3,10,5,Tetragonal,,
108,15639,I 4 c m,Sr5 Si3,Sr5,Sr,5,2,5,Si3,Si,3,14,3,Tetragonal,,
109,16585,I 41 m d,Nb As,Nb,Nb,1,5,5,As,As,1,15,4,Tetragonal,,
109,30738,I 41 m d,Nd D2.36,Nd,Nd,1,3,6,D2.36,D,2.36,1,1,Tetragonal,,
109,70058,I 41 m d,Ba2 S3,Ba2,Ba,2,2,6,S3,S,3,16,3,Tetragonal,,
109,81493,I 41 m d,Nb P,Nb,Nb,1,5,5,P,P,1,15,3,Tetragonal,,
109,44068,I 41 m d,Ta As,Ta,Ta,1,5,6,As,As,1,15,4,Tetragonal,,
109,87264,I 41 m d,Ce D2.29,Ce,Ce,1,3,6,D2.29,D,2.29,1,1,Tetragonal,,
109,87266,I 41 m d,La D2.3,La,La,1,3,6,D2.3,D,2.3,1,1,Tetragonal,,
109,87267,I 41 m d,Pr D2.37,Pr,Pr,1,3,6,D2.37,D,2.37,1,1,Tetragonal,,
109,621313,I 41 m d,Ce2 D5,Ce2,Ce,2,3,6,D5,D,5,1,1,Tetragonal,,
109,621314,I 41 m d,Ce2 H5,Ce2,Ce,2,3,6,H5,H,5,1,1,Tetragonal,,
109,638383,I 41 m d,Nd2 H5,Nd2,Nd,2,3,6,H5,H,5,1,1,Tetragonal,,
109,648185,I 41 m d,Ta P,Ta,Ta,1,5,6,P,P,1,15,3,Tetragonal,,
110,42882,I 41 c d,Cd3 As2,Cd3,Cd,3,12,5,As2,As,2,15,4,Tetragonal,,
110,44023,I 41 c d,Zn3 As2,Zn3,Zn,3,12,4,As2,As,2,15,4,Tetragonal,,
110,423741,I 41 c d,Br N3,Br,Br,1,17,4,N3,N,3,15,2,Tetragonal,,
143,24768,P 3,Cr Br3,Cr,Cr,1,6,4,Br3,Br,3,17,4,Trigonal,,
143,36281,P 3,Fe2 O3,Fe2,Fe,2,8,4,O3,O,3,16,2,Trigonal,,
143,200593,P 3,Ni2 H,Ni2,Ni,2,10,4,H,H,1,1,1,Trigonal,,
143,105519,P 3,Al5 Mo,Al5,Al,5,13,3,Mo,Mo,1,6,5,Trigonal,,
143,97183,P 3,Si1.016 O2,Si1.016,Si,1.016,14,3,O2,O,2,16,2,Trigonal,,
143,106276,P 3,Au1.01 Cd0.99,Au1.01,Au,1.01,11,6,Cd0.99,Cd,0.99,12,5,Trigonal,,
143,290322,P 3,Zn O,Zn,Zn,1,12,4,O,O,1,16,2,Trigonal,,
143,290323,P 3,Zn0.98 O,Zn0.98,Zn,0.98,12,4,O,O,1,16,2,Trigonal,,
143,150942,P 3,Ti Ni,Ti,Ti,1,4,4,Ni,Ni,1,10,4,Trigonal,,
143,151889,P 3,Hg Br2,Hg,Hg,1,12,6,Br2,Br,2,17,4,Trigonal,,
143,160324,P 3,Ni Ti,Ni,Ni,1,10,4,Ti,Ti,1,4,4,Trigonal,,
143,166273,P 3,Mg O,Mg,Mg,1,2,3,O,O,1,16,2,Trigonal,,
